date,value
01/01/1947,21.480
01/02/1947,21.620
01/03/1947,22.000
01/04/1947,22.000
01/05/1947,21.950
01/06/1947,22.080
01/07/1947,22.230
01/08/1947,22.400
01/09/1947,22.840
01/10/1947,22.910
01/11/1947,23.060
01/12/1947,23.410
01/01/1948,23.680
01/02/1948,23.670
01/03/1948,23.500
01/04/1948,23.820
01/05/1948,24.010
01/06/1948,24.150
01/07/1948,24.400
01/08/1948,24.430
01/09/1948,24.360
01/10/1948,24.310
01/11/1948,24.160
01/12/1948,24.050
01/01/1949,24.010
01/02/1949,23.910
01/03/1949,23.910
01/04/1949,23.920
01/05/1949,23.910
01/06/1949,23.920
01/07/1949,23.700
01/08/1949,23.700
01/09/1949,23.750
01/10/1949,23.670
01/11/1949,23.700
01/12/1949,23.610
01/01/1950,23.510
01/02/1950,23.610
01/03/1950,23.640
01/04/1950,23.650
01/05/1950,23.770
01/06/1950,23.880
01/07/1950,24.070
01/08/1950,24.200
01/09/1950,24.340
01/10/1950,24.500
01/11/1950,24.600
01/12/1950,24.980
01/01/1951,25.380
01/02/1951,25.830
01/03/1951,25.880
01/04/1951,25.920
01/05/1951,25.990
01/06/1951,25.930
01/07/1951,25.910
01/08/1951,25.860
01/09/1951,26.030
01/10/1951,26.160
01/11/1951,26.320
01/12/1951,26.470
01/01/1952,26.450
01/02/1952,26.410
01/03/1952,26.390
01/04/1952,26.460
01/05/1952,26.470
01/06/1952,26.530
01/07/1952,26.680
01/08/1952,26.690
01/09/1952,26.630
01/10/1952,26.690
01/11/1952,26.690
01/12/1952,26.710
01/01/1953,26.640
01/02/1953,26.590
01/03/1953,26.630
01/04/1953,26.690
01/05/1953,26.700
01/06/1953,26.770
01/07/1953,26.790
01/08/1953,26.850
01/09/1953,26.890
01/10/1953,26.950
01/11/1953,26.850
01/12/1953,26.870
01/01/1954,26.940
01/02/1954,26.990
01/03/1954,26.930
01/04/1954,26.860
01/05/1954,26.930
01/06/1954,26.940
01/07/1954,26.860
01/08/1954,26.850
01/09/1954,26.810
01/10/1954,26.720
01/11/1954,26.780
01/12/1954,26.770
01/01/1955,26.770
01/02/1955,26.820
01/03/1955,26.790
01/04/1955,26.790
01/05/1955,26.770
01/06/1955,26.710
01/07/1955,26.760
01/08/1955,26.720
01/09/1955,26.850
01/10/1955,26.820
01/11/1955,26.880
01/12/1955,26.870
01/01/1956,26.830
01/02/1956,26.860
01/03/1956,26.890
01/04/1956,26.930
01/05/1956,27.030
01/06/1956,27.150
01/07/1956,27.290
01/08/1956,27.310
01/09/1956,27.350
01/10/1956,27.510
01/11/1956,27.510
01/12/1956,27.630
01/01/1957,27.670
01/02/1957,27.800
01/03/1957,27.860
01/04/1957,27.930
01/05/1957,28.000
01/06/1957,28.110
01/07/1957,28.190
01/08/1957,28.280
01/09/1957,28.320
01/10/1957,28.320
01/11/1957,28.410
01/12/1957,28.470
01/01/1958,28.640
01/02/1958,28.700
01/03/1958,28.870
01/04/1958,28.940
01/05/1958,28.940
01/06/1958,28.910
01/07/1958,28.890
01/08/1958,28.940
01/09/1958,28.910
01/10/1958,28.910
01/11/1958,28.950
01/12/1958,28.970
01/01/1959,29.010
01/02/1959,29.000
01/03/1959,28.970
01/04/1959,28.980
01/05/1959,29.040
01/06/1959,29.110
01/07/1959,29.150
01/08/1959,29.180
01/09/1959,29.250
01/10/1959,29.350
01/11/1959,29.350
01/12/1959,29.410
01/01/1960,29.370
01/02/1960,29.410
01/03/1960,29.410
01/04/1960,29.540
01/05/1960,29.570
01/06/1960,29.610
01/07/1960,29.550
01/08/1960,29.610
01/09/1960,29.610
01/10/1960,29.750
01/11/1960,29.780
01/12/1960,29.810
01/01/1961,29.840
01/02/1961,29.840
01/03/1961,29.840
01/04/1961,29.810
01/05/1961,29.840
01/06/1961,29.840
01/07/1961,29.920
01/08/1961,29.940
01/09/1961,29.980
01/10/1961,29.980
01/11/1961,29.980
01/12/1961,30.010
01/01/1962,30.040
01/02/1962,30.110
01/03/1962,30.170
01/04/1962,30.210
01/05/1962,30.240
01/06/1962,30.210
01/07/1962,30.220
01/08/1962,30.280
01/09/1962,30.420
01/10/1962,30.380
01/11/1962,30.380
01/12/1962,30.380
01/01/1963,30.440
01/02/1963,30.480
01/03/1963,30.510
01/04/1963,30.480
01/05/1963,30.510
01/06/1963,30.610
01/07/1963,30.690
01/08/1963,30.750
01/09/1963,30.720
01/10/1963,30.750
01/11/1963,30.780
01/12/1963,30.880
01/01/1964,30.940
01/02/1964,30.910
01/03/1964,30.940
01/04/1964,30.950
01/05/1964,30.980
01/06/1964,31.010
01/07/1964,31.020
01/08/1964,31.050
01/09/1964,31.080
01/10/1964,31.120
01/11/1964,31.210
01/12/1964,31.250
01/01/1965,31.280
01/02/1965,31.280
01/03/1965,31.310
01/04/1965,31.380
01/05/1965,31.480
01/06/1965,31.610
01/07/1965,31.580
01/08/1965,31.550
01/09/1965,31.620
01/10/1965,31.650
01/11/1965,31.750
01/12/1965,31.850
01/01/1966,31.880
01/02/1966,32.080
01/03/1966,32.180
01/04/1966,32.280
01/05/1966,32.350
01/06/1966,32.380
01/07/1966,32.450
01/08/1966,32.650
01/09/1966,32.750
01/10/1966,32.850
01/11/1966,32.880
01/12/1966,32.920
01/01/1967,32.900
01/02/1967,33.000
01/03/1967,33.000
01/04/1967,33.100
01/05/1967,33.100
01/06/1967,33.300
01/07/1967,33.400
01/08/1967,33.500
01/09/1967,33.600
01/10/1967,33.700
01/11/1967,33.900
01/12/1967,34.000
01/01/1968,34.100
01/02/1968,34.200
01/03/1968,34.300
01/04/1968,34.400
01/05/1968,34.500
01/06/1968,34.700
01/07/1968,34.900
01/08/1968,35.000
01/09/1968,35.100
01/10/1968,35.300
01/11/1968,35.400
01/12/1968,35.600
01/01/1969,35.700
01/02/1969,35.800
01/03/1969,36.100
01/04/1969,36.300
01/05/1969,36.400
01/06/1969,36.600
01/07/1969,36.800
01/08/1969,36.900
01/09/1969,37.100
01/10/1969,37.300
01/11/1969,37.500
01/12/1969,37.700
01/01/1970,37.900
01/02/1970,38.100
01/03/1970,38.300
01/04/1970,38.500
01/05/1970,38.600
01/06/1970,38.800
01/07/1970,38.900
01/08/1970,39.000
01/09/1970,39.200
01/10/1970,39.400
01/11/1970,39.600
01/12/1970,39.800
01/01/1971,39.900
